FUNCTION 0x00050990 size=24 Pass::modeCallback
MANGLED _ZN4Pass12modeCallbackEN5boost10shared_ptrIKN8std_msgs6Int32_ISaIvEEEEE
  0x00050990: ldr      x1, [x1]
  0x00050994: ldr      w1, [x1]
  0x00050998: cmp      w1, #9
  0x0005099c: cset     w1, eq
  0x000509a0: strb     w1, [x0, #0xa8a]
  0x000509a4: ret      

FUNCTION 0x00050db0 size=332 _ZSt13__adjust_heapIN9__gnu_cxx17__normal_iteratorIPSt4pairIifESt6vectorIS3_SaIS3_EEEElS3_NS0_5__ops15_Iter_comp_iterIZN4Pass18publishQuadrangelsERS5_IN5boost10shared_ptrIN3pcl10PointCloudINSE_8PointXYZEEEEESaISI_EESL_SI_EUlS3_S3_E_EEEvT_T0_SP_T1_T2_.isra.0
MANGLED _ZSt13__adjust_heapIN9__gnu_cxx17__normal_iteratorIPSt4pairIifESt6vectorIS3_SaIS3_EEEElS3_NS0_5__ops15_Iter_comp_iterIZN4Pass18publishQuadrangelsERS5_IN5boost10shared_ptrIN3pcl10PointCloudINSE_8PointXYZEEEEESaISI_EESL_SI_EUlS3_S3_E_EEEvT_T0_SP_T1_T2_.isra.0
  0x00050db0: sub      sp, sp, #0x10
  0x00050db4: fmov     d0, x3
  0x00050db8: mov      x10, x2
  0x00050dbc: and      x11, x2, #1
  0x00050dc0: ushr     d2, d0, #0x20
  0x00050dc4: stp      x1, x2, [sp]
  0x00050dc8: sub      x1, x2, #1
  0x00050dcc: ldr      x8, [sp]
  0x00050dd0: add      x1, x1, x1, lsr #63
  0x00050dd4: cmp      x8, x1, asr #1
  0x00050dd8: b.ge     #0x50e84
  0x00050ddc: asr      x9, x1, #1
  0x00050de0: mov      x6, x8
  0x00050de4: nop      
  0x00050de8: add      x1, x6, #1
  0x00050dec: lsl      x4, x1, #1
  0x00050df0: lsl      x1, x1, #4
  0x00050df4: sub      x2, x4, #1
  0x00050df8: add      x5, x0, x1
  0x00050dfc: add      x7, x0, x2, lsl #3
  0x00050e00: ldr      s0, [x5, #4]
  0x00050e04: ldr      s1, [x7, #4]
  0x00050e08: fcmpe    s1, s0
  0x00050e0c: b.mi     #0x50ec8
  0x00050e10: ldr      x1, [x0, x1]
  0x00050e14: str      x1, [x0, x6, lsl #3]
  0x00050e18: cmp      x9, x4
  0x00050e1c: mov      x6, x4
  0x00050e20: b.gt     #0x50de8
  0x00050e24: cbz      x11, #0x50e90
  0x00050e28: sub      x2, x4, #1
  0x00050e2c: cmp      x4, x8
  0x00050e30: add      x2, x2, x2, lsr #63
  0x00050e34: asr      x2, x2, #1
  0x00050e38: b.gt     #0x50e58
  0x00050e3c: b        #0x50e78
  0x00050e40: ldr      x5, [x0, x2, lsl #3]
  0x00050e44: str      x5, [x0, x4, lsl #3]
  0x00050e48: cmp      x8, x2
  0x00050e4c: mov      x4, x2
  0x00050e50: mov      x2, x1
  0x00050e54: b.ge     #0x50eec
  0x00050e58: add      x6, x0, x2, lsl #3
  0x00050e5c: sub      x1, x2, #1
  0x00050e60: add      x5, x0, x4, lsl #3
  0x00050e64: add      x1, x1, x1, lsr #63
  0x00050e68: ldr      s0, [x6, #4]
  0x00050e6c: asr      x1, x1, #1
  0x00050e70: fcmpe    s0, s2
  0x00050e74: b.gt     #0x50e40
  0x00050e78: str      x3, [x5]
  0x00050e7c: add      sp, sp, #0x10
  0x00050e80: ret      
  0x00050e84: add      x5, x0, x8, lsl #3
  0x00050e88: cbnz     x11, #0x50e78
  0x00050e8c: mov      x4, x8
  0x00050e90: sub      x10, x10, #2
  0x00050e94: add      x10, x10, x10, lsr #63
  0x00050e98: cmp      x4, x10, asr #1
  0x00050e9c: b.ne     #0x50e28
  0x00050ea0: lsl      x4, x4, #1
  0x00050ea4: add      x4, x4, #1
  0x00050ea8: lsl      x2, x4, #3
  0x00050eac: add      x1, x0, x2
  0x00050eb0: ldr      w2, [x0, x2]
  0x00050eb4: ldr      s0, [x1, #4]
  0x00050eb8: str      w2, [x5]
  0x00050ebc: str      s0, [x5, #4]
  0x00050ec0: mov      x5, x1
  0x00050ec4: b        #0x50e28
  0x00050ec8: ldr      x1, [x0, x2, lsl #3]
  0x00050ecc: str      x1, [x0, x6, lsl #3]
  0x00050ed0: cmp      x9, x2
  0x00050ed4: mov      x6, x2
  0x00050ed8: b.gt     #0x50de8
  0x00050edc: mov      x5, x7
  0x00050ee0: mov      x4, x2
  0x00050ee4: cbnz     x11, #0x50e28
  0x00050ee8: b        #0x50e90
  0x00050eec: mov      x5, x6
  0x00050ef0: str      x3, [x5]
  0x00050ef4: add      sp, sp, #0x10
  0x00050ef8: ret      

FUNCTION 0x000512b0 size=180 _ZSt16__insertion_sortIN9__gnu_cxx17__normal_iteratorIPSt4pairIifESt6vectorIS3_SaIS3_EEEENS0_5__ops15_Iter_comp_iterIZN4Pass18publishQuadrangelsERS5_IN5boost10shared_ptrIN3pcl10PointCloudINSE_8PointXYZEEEEESaISI_EESL_SI_EUlS3_S3_E_EEEvT_SO_T0_.isra.0
MANGLED _ZSt16__insertion_sortIN9__gnu_cxx17__normal_iteratorIPSt4pairIifESt6vectorIS3_SaIS3_EEEENS0_5__ops15_Iter_comp_iterIZN4Pass18publishQuadrangelsERS5_IN5boost10shared_ptrIN3pcl10PointCloudINSE_8PointXYZEEEEESaISI_EESL_SI_EUlS3_S3_E_EEEvT_SO_T0_.isra.0
  0x000512b0: cmp      x0, x1
  0x000512b4: b.eq     #0x51324
  0x000512b8: add      x5, x0, #8
  0x000512bc: nop      
  0x000512c0: cmp      x1, x5
  0x000512c4: b.eq     #0x51324
  0x000512c8: ldr      s1, [x5, #4]
  0x000512cc: mov      x3, x5
  0x000512d0: ldr      s0, [x0, #4]
  0x000512d4: ldr      w6, [x5], #8
  0x000512d8: fcmpe    s1, s0
  0x000512dc: b.le     #0x51328
  0x000512e0: sub      x3, x3, x0
  0x000512e4: mov      x2, x5
  0x000512e8: cmp      x3, #0
  0x000512ec: asr      x3, x3, #3
  0x000512f0: b.le     #0x51314
  0x000512f4: nop      
  0x000512f8: ldur     s0, [x2, #-0xc]
  0x000512fc: sub      x2, x2, #8
  0x00051300: ldur     w4, [x2, #-8]
  0x00051304: subs     x3, x3, #1
  0x00051308: str      w4, [x2]
  0x0005130c: str      s0, [x2, #4]
  0x00051310: b.ne     #0x512f8
  0x00051314: str      w6, [x0]
  0x00051318: cmp      x1, x5
  0x0005131c: str      s1, [x0, #4]
  0x00051320: b.ne     #0x512c8
  0x00051324: ret      
  0x00051328: ldur     s0, [x5, #-0xc]
  0x0005132c: sub      x2, x5, #0x10
  0x00051330: fcmpe    s1, s0
  0x00051334: b.le     #0x51358
  0x00051338: ldr      w4, [x2]
  0x0005133c: mov      x3, x2
  0x00051340: sub      x2, x2, #8
  0x00051344: str      w4, [x2, #0x10]
  0x00051348: str      s0, [x2, #0x14]
  0x0005134c: ldr      s0, [x2, #4]
  0x00051350: fcmpe    s1, s0
  0x00051354: b.gt     #0x51338
  0x00051358: str      w6, [x3]
  0x0005135c: str      s1, [x3, #4]
  0x00051360: b        #0x512c0

FUNCTION 0x00052c48 size=496 _ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPSt4pairIifESt6vectorIS3_SaIS3_EEEElNS0_5__ops15_Iter_comp_iterIZN4Pass18publishQuadrangelsERS5_IN5boost10shared_ptrIN3pcl10PointCloudINSE_8PointXYZEEEEESaISI_EESL_SI_EUlS3_S3_E_EEEvT_SO_T0_T1_
MANGLED _ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPSt4pairIifESt6vectorIS3_SaIS3_EEEElNS0_5__ops15_Iter_comp_iterIZN4Pass18publishQuadrangelsERS5_IN5boost10shared_ptrIN3pcl10PointCloudINSE_8PointXYZEEEEESaISI_EESL_SI_EUlS3_S3_E_EEEvT_SO_T0_T1_
  0x00052c48: stp      x29, x30, [sp, #-0x40]!
  0x00052c4c: mov      x29, sp
  0x00052c50: stp      x19, x20, [sp, #0x10]
  0x00052c54: mov      x19, x0
  0x00052c58: sub      x0, x1, x0
  0x00052c5c: cmp      x0, #0x80
  0x00052c60: b.le     #0x52e2c
  0x00052c64: stp      x21, x22, [sp, #0x20]
  0x00052c68: add      x21, x19, #8
