MOVED source=/home/unitree/00_pc2_read_only_inventory.sh destination=/home/unitree/p2_unitreeH2/scripts/00_pc2_read_only_inventory.sh
MOVED source=/home/unitree/01_pc2_dds_sdk_read_only_audit.sh destination=/home/unitree/p2_unitreeH2/scripts/01_pc2_dds_sdk_read_only_audit.sh
MOVED source=/home/unitree/02_pc2_ros2_graph_read_only_audit.sh destination=/home/unitree/p2_unitreeH2/scripts/02_pc2_ros2_graph_read_only_audit.sh
MOVED source=/home/unitree/03_pc2_topic_contract_read_only_audit.sh destination=/home/unitree/p2_unitreeH2/scripts/03_pc2_topic_contract_read_only_audit.sh
MOVED source=/home/unitree/h2_pc2_inventory_20260716.log destination=/home/unitree/p2_unitreeH2/logs/h2_pc2_inventory_20260716.log
MOVED source=/home/unitree/h2_pc2_dds_sdk_audit_20260716.log destination=/home/unitree/p2_unitreeH2/logs/h2_pc2_dds_sdk_audit_20260716.log
MOVED source=/home/unitree/h2_pc2_ros2_graph_20260716.log destination=/home/unitree/p2_unitreeH2/logs/h2_pc2_ros2_graph_20260716.log
MOVED source=/home/unitree/h2_pc2_topic_contract_20260716.log destination=/home/unitree/p2_unitreeH2/logs/h2_pc2_topic_contract_20260716.log

WORKSPACE=/home/unitree/p2_unitreeH2
logs/h2_pc2_dds_sdk_audit_20260716.log	59407 bytes
logs/h2_pc2_inventory_20260716.log	308253 bytes
logs/h2_pc2_ros2_graph_20260716.log	30270 bytes
logs/h2_pc2_topic_contract_20260716.log	29528 bytes
logs/h2_pc2_workspace_migration_20260716.log	1162 bytes
scripts/00_pc2_read_only_inventory.sh	2317 bytes
scripts/01_pc2_dds_sdk_read_only_audit.sh	3356 bytes
scripts/02_pc2_ros2_graph_read_only_audit.sh	1981 bytes
scripts/03_pc2_topic_contract_read_only_audit.sh	4832 bytes
scripts/04_pc2_sdk2_abi_read_only_audit.sh	5587 bytes
scripts/pc2_workspace_migrate_to_p2_unitreeH2.sh	1799 bytes

SHA256
edea93b7a4c017185ee9d5a7605adace404833f5a98a6d6f3ae19880ca96110e  /home/unitree/p2_unitreeH2/logs/h2_pc2_dds_sdk_audit_20260716.log
b44fac68b0b8ef2f16ea110d767702c993431aeff2f1ab658ce313974e9c0467  /home/unitree/p2_unitreeH2/logs/h2_pc2_inventory_20260716.log
8403b8fd3403a1cc71ed2ce41f35f33323871a6f5f5e26af7d1b4bb770b0a1d9  /home/unitree/p2_unitreeH2/logs/h2_pc2_ros2_graph_20260716.log
1d8428f6910a23c6e85994aa633186c24c14a42ada8b8618ffe76b15cb384021  /home/unitree/p2_unitreeH2/logs/h2_pc2_topic_contract_20260716.log
6b943a2cbd9ae8e693c0dc47903ddc71ba36d6d40175fb4851c6a5a6d16dc5d7  /home/unitree/p2_unitreeH2/logs/h2_pc2_workspace_migration_20260716.log
11a5316cbaeb6c4f41a4186c8d731b6ce4f84e145a35d86aaeca5bf0e160394a  /home/unitree/p2_unitreeH2/scripts/00_pc2_read_only_inventory.sh
f1b6b7dbbcb6a518fd834b32c88a554782256c36ab245044fd6c6ff7140c0f05  /home/unitree/p2_unitreeH2/scripts/01_pc2_dds_sdk_read_only_audit.sh
78712811bad0318ceb66f0afb06d8d7b6f6cb0504b1386c972ecc9d19fbca935  /home/unitree/p2_unitreeH2/scripts/02_pc2_ros2_graph_read_only_audit.sh
cc4e28ba5b6868103bcbd14c6f00d0fb54cbb82d6c8017323c9909f0ba64fd7a  /home/unitree/p2_unitreeH2/scripts/03_pc2_topic_contract_read_only_audit.sh
f975ea1ce8de356dae9fdfddcadaa094ca3e0e9ca557cf3b076c5922889d3a42  /home/unitree/p2_unitreeH2/scripts/04_pc2_sdk2_abi_read_only_audit.sh
b723c5988fb63291d6db7fca52789999752f3b3130c10749b1fe433a057c9391  /home/unitree/p2_unitreeH2/scripts/pc2_workspace_migrate_to_p2_unitreeH2.sh
P2_UNITREE_H2_WORKSPACE_MIGRATION_OK
